timestamp,open,high,low,close
2024-01-01,101.69839203865024,101.88171427517095,101.49295957957183,102.08911289923584
2024-01-02,102.2634288258373,103.1273974728436,101.58855879427233,102.53924052395195
2024-01-03,102.9232111820499,103.92990568809387,103.12686239815496,103.38469624722809
2024-01-04,105.88137546392718,106.5855030281146,105.01891611222734,105.65429170005707
2024-01-05,107.49537433992404,107.68147251121547,106.46977407867931,107.07035779063813
2024-01-06,106.33028137841866,107.39946380674223,105.54186543773676,106.50147211037101
2024-01-07,107.63481527865717,107.66622035323753,107.12806185943136,107.46358337490383
2024-01-08,107.23008385027772,107.98965482883351,106.2969375722403,107.34914882965803
2024-01-09,106.93214070571008,107.35101205849786,106.9698279948477,107.42047794491343
2024-01-10,107.36942243478916,108.57235655926002,106.63736511083047,107.069492043134
2024-01-11,107.96418193052237,108.68499178108371,106.79964174444123,107.69182391789325
2024-01-12,109.35904677996531,110.01652135206206,108.51968016553701,109.45301133258909
2024-01-13,110.2001890479253,110.67850158780806,109.53472415656454,110.126744348024
2024-01-14,110.60175634766814,110.44020376837021,109.39897037563959,110.05111791693365
2024-01-15,110.60499365690386,111.62795522906353,110.52999469113,111.04747939036535
2024-01-16,111.06279394038278,111.72978805640746,110.28109339188154,111.2869240343899
2024-01-17,112.81269889185776,113.71480236398992,112.2020241071381,112.68032980452895
2024-01-18,112.68947986539334,113.64435655081306,112.65330528244388,112.73915880183004
2024-01-19,113.0119669718232,114.12404856637049,112.6290510042992,113.20721323148966
2024-01-20,111.99600102468654,113.01931413223633,111.89429126267066,112.06148454447928
2024-01-21,109.22215703923732,109.24841658835955,108.16311320824562,109.41052102212218
2024-01-22,109.9283465770471,110.34774630217834,109.42596597502725,109.96915314108642
2024-01-23,110.74691011852639,111.71613495253567,110.35488827384026,110.8188608184484
2024-01-24,109.90746613659103,110.27540623015761,109.38249249611712,109.83119217262421
2024-01-25,112.67555930579039,113.20048944390938,112.19865380774912,112.59437671493822
2024-01-26,110.79000627132483,111.04807614396218,110.83582506831813,111.03089590265031
2024-01-27,110.78154346615312,111.26063887439646,110.12569786340012,111.23306802900547
2024-01-28,110.76169047469477,110.85144161983358,110.62050357030162,110.80539881396794
2024-01-29,112.50730453171677,113.43604266864034,111.96734043984465,112.6457507643432
2024-01-30,114.72413403873064,114.46440069271203,113.9524698372243,113.98832521893425
2024-01-31,114.22454450402574,114.78079300122067,114.2738397000096,114.20671659572508
2024-02-01,115.03575163404895,115.88475784436771,113.82918194808383,114.7937932487934
2024-02-02,113.97437282499352,114.60596024861863,112.69708204927505,113.56426380330863
2024-02-03,111.30694729564455,111.60777724358799,110.50022894871093,111.75528763213661
2024-02-04,111.35670276029391,111.3678696689918,110.17680336518342,111.28774093907724
2024-02-05,111.09505617709884,112.05079749612129,110.49675780273353,111.42088655736366
2024-02-06,112.1376500812928,113.38797697715142,112.36164688044829,112.81363970323437
2024-02-07,114.2393004830852,114.37237516989718,114.00839978501959,114.56214316020395
2024-02-08,113.26069996591742,114.72167469577566,113.19697878286159,113.55326641611859
2024-02-09,113.41896733520747,114.01249685443732,113.05361023158741,112.81785002773763
2024-02-10,111.98138893144272,112.73542249894307,111.98622703725825,112.17948874277359
2024-02-11,110.92064899894213,111.20587736856812,110.49464427240835,110.54252118563898
